,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
0,0,1043284293496098817,1034290290775875584,bridgecitybroad,@AppleSupport @Apple @UPS @UPSHelp when can I expect an update on delivery for the #iPhoneXS I preordered at midnight that was supposed to come today?? https://t.co/pC7j3DZTYU,Fri Sep 21 23:42:13 +0000 2018,0,1,,
4,4,1044703556941619202,18638847,bricat,@ups @UPSHelp 3 different people talked to with 3 very different answers. The last being “no one can ever give you a scheduled date for an international delivery until it reaches the US”.  What a load of crap! Tell your employees to stop making up lies. @apple Please use @FedEx!,Tue Sep 25 21:41:52 +0000 2018,0,1,c3f37afa9efcf94b,
3,3,1044699711121371138,18638847,bricat,@UPSHelp It supposedly was leaving China on 9/21 according to my tracking page. Are you telling me that @ups misreports tracking info?,Tue Sep 25 21:26:35 +0000 2018,0,1,c3f37afa9efcf94b,
1,1,1044687651750727681,271516607,UPSHelp,"@comicidiot I can certainly see how this would be frustrating to not get this package. Please DM us your tracking number, complete address, and phone number. ^AC",Tue Sep 25 20:38:40 +0000 2018,0,1,,
1,1,1040832414753476613,1003871252791033856,thakenneth1,@UPSrising @UPS @Teamsters Vote NO! Drivers on the street making different pay rates sucks! It will only cause division between Teamsters,Sat Sep 15 05:19:20 +0000 2018,0,1,,
1,1,1044934053798047745,1012467882280849408,CplTavares,@UPSHelp @Frank_Prayers,Wed Sep 26 12:57:47 +0000 2018,0,1,,
4,4,1044821251045437440,3521006358,TCake91,@fournineteentwo @UPS @Apple No doubt. Ima return mine. 🖕 ‘em,Wed Sep 26 05:29:32 +0000 2018,0,1,,
17,17,1044325167848194050,27668211,stephaniejillh,@jungapo1 @Apple @UPS @UPSHelp I agree 100%,Mon Sep 24 20:38:17 +0000 2018,0,1,,
1,1,1045055559723094016,271516607,UPSHelp,@styleshozier Thank you for reaching out to my team and I. DM us your tracking number for us to look into this for you. Thank you again! ^JG https://t.co/wKJHDXWGRQ,Wed Sep 26 21:00:36 +0000 2018,0,1,,
5,5,1045051244392271872,1003091467668107266,SUZY_THA_GREAT,"@UPSHelp I SAW ONLINE YOU WERE CHANGING OR JUST DID? CHANGE YOUR TRACKING SYSTEM. IF YOU ALREADY CHANGED IT THEY NEED TO KNOW THERE ARE BUGS!!! 
SINCE THIS JUST STARTED HAPPENING....

EMAILS SAY ""SIGNATURE REQUIRED!"" WHICH IS ALARMING WHEN THEY ARE NOT. EVERY PACKAGE DOES THIS. TRACKING",Wed Sep 26 20:43:27 +0000 2018,0,1,,
27,27,1045125853921857536,2962880201,DadCelo,@IMNewby @AmazonHelp @UPS @USPS @USPSHelp @UPSHelp Sounds like a typical @UPS delivery 🤷🏽‍♂️,Thu Sep 27 01:39:55 +0000 2018,0,1,,
11,11,1045096784756903938,271516607,UPSHelp,"@SUZY_THA_GREAT I am sorry, this is not a UPS package. This is a US Postal Service tracking number. You can contact the US Postal Service at https://t.co/a5MXJXJP8s or call [phone]. ^WS",Wed Sep 26 23:44:25 +0000 2018,0,1,,
22,22,1044778291452956673,271516607,UPSHelp,"@DadCelo I'm more than happy to take a look into this for you. To accurately assess the situation. Please, DM tracking and phone number, with the delivery address. Thanks, https://t.co/wKJHDXWGRQ",Wed Sep 26 02:38:50 +0000 2018,0,1,,
20,20,1044776277872455682,2962880201,DadCelo,@MorrisarUF @UPSHelp @UPS @Apple Reach out to @bbb_us,Wed Sep 26 02:30:50 +0000 2018,0,1,,
16,16,1044713229778386945,2962880201,DadCelo,@1morequestion99 @_alisaremi @UPSHelp @UPS @Apple This is the last time I upgrade online.,Tue Sep 25 22:20:18 +0000 2018,0,1,,
1,1,1044981796897722368,588810444,swinginberrys,@aaron_tagerson @UPSHelp Nope...I'm grumpy 😡,Wed Sep 26 16:07:29 +0000 2018,0,1,,
13,13,1044712167726034946,2962880201,DadCelo,"@taylaamiller @UPS Because they're greedy? It makes sense, offer delivery with no actual guarantee, and if they fail to deliver they've covered themselves.",Tue Sep 25 22:16:05 +0000 2018,0,1,,
2,2,1044984563901116416,271516607,UPSHelp,"@swinginberrys Yes, please DM us the details using the following link. ^MH https://t.co/wKJHDXWGRQ",Wed Sep 26 16:18:29 +0000 2018,0,1,,
7,7,1044689401257885698,2962880201,DadCelo,"@_alisaremi @UPSHelp Bet you this is the reply: ""Please keep checking back on the tracking page for an updated delivery""",Tue Sep 25 20:45:37 +0000 2018,0,1,,
0,0,1044329025391480832,38671125,targrus,"Well yay. I asked @UPS @UPSHelp to hold a package at a service center to make things simpler today. The delivery estimate went from 10:30 AM, to By the End of the Day, to Not Available. I know the county has some rough roads due to recent inclement weather but this is ridiculous.",Mon Sep 24 20:53:37 +0000 2018,0,1,,
1,1,1044337180867522561,1026598883911188480,taysreign1,So because my ex lives in a “high risk” area she doesn’t deserve to receive mail? @UPSHelp,Mon Sep 24 21:26:01 +0000 2018,0,1,,
0,0,1044770122815037440,3521006358,TCake91,@UPSHelp @Kxngdeaubray Wow. Mine has been stuck there since the 21st.,Wed Sep 26 02:06:22 +0000 2018,0,1,,
2,2,1044817545214263296,3521006358,TCake91,@cedricxgaines @UPS @Apple Mine shows the same thing. 😑 going to return it and get a note,Wed Sep 26 05:14:49 +0000 2018,0,1,,
3,3,1044818088015876103,3521006358,TCake91,@fournineteentwo @UPS @Apple They don’t give a 💩.,Wed Sep 26 05:16:58 +0000 2018,0,1,,
3,3,1044650282431332352,79423062,sbingner,"@UPSHelp No, I’m going to refuse delivery on the package if it gets here... just didn’t think much of the attitude.",Tue Sep 25 18:10:10 +0000 2018,0,1,,
4,4,1043607982666182656,609118258,londonnoise,"@ScottForensics @UPSHelp @AppleSupport Yup, exactly like that!",Sat Sep 22 21:08:27 +0000 2018,0,1,5a110d312052166f,
11,11,1044308594978672640,466745467,femme_jaime,"Cool cool cool, they told me to phone customer services so I did (AGAIN).They arranged a collection for this afternoon. GUESS WHAT HAPPENED.
If you guessed A: Nobody showed up! You'd be right!
@UPSHelp are now telling me that I cancelled it? So I called customer services again...",Mon Sep 24 19:32:26 +0000 2018,0,1,,
2,2,1044771023860699136,3135254187,MorrisarUF,@UPSHelp Problem isn't frustration. It's that @UPS promises guaranteed time-in-transit times with #UPS World Ease and doesn't deliver. What message does that send to businesses? And @Apple promises that #iPhoneXS will arrive on the release date. What message does that send to customers? https://t.co/mtAo6cpvOd,Wed Sep 26 02:09:57 +0000 2018,0,1,,
0,0,1044737535157637121,32455612,mozartianme,"@ups make sure your employees ACTUALLY DO THEIR JOBS!I’ve been waiting for a pick up all day yesterday AND today. You had to deliver a package as well today so you just dropped it off outside along with the labels instead of ringing the bell? (Which works, I checked) #doyourjob",Tue Sep 25 23:56:53 +0000 2018,0,1,,
6,6,1045050284777656320,543157448,Lesleeey313,Can you do anything about Yeezysupply’s customer service? @UPSHelp lost my waverunners and I sent lots of emails and got no response. $460 isnt a joke. It’s a bday present for myself 😞😞 @KimKardashian @kanyewest @tracyromulus,Wed Sep 26 20:39:38 +0000 2018,0,1,,
5,5,1045049526552342528,543157448,Lesleeey313,Can you do anything about Yeezysupply’s customer service? @UPSHelp lost my waverunners and I sent lots of emails and got no response. $460 isnt a joke. It’s a bday present for myself 😞😞 @KimKardashian @kanyewest,Wed Sep 26 20:36:37 +0000 2018,0,1,,
4,4,1045048786375061504,543157448,Lesleeey313,"@JamesNie14 @yeezyseasn2 @UPS @UPSHelp @kanyewest @KimKardashian @UPSHelp @UPS has lost my Waverunners too from yeezysupply, have you had any progress or reply from them?",Wed Sep 26 20:33:41 +0000 2018,0,1,,
6,6,1043193786308993024,1026991754,msfefeduran,Lol the @UPS facility is allegedly “under water”. Explain the trucks riding around my area from that facility then? Ugh.,Fri Sep 21 17:42:34 +0000 2018,0,1,,
0,0,1044768361241104384,126797789,munchiee_o,why didn’t @UPS pick up this damn package that I scheduled since Friday? 😡😡😡😡,Wed Sep 26 01:59:22 +0000 2018,0,1,,
1,1,1044665591339134976,271516607,UPSHelp,@Music4Jeanne I'm sorry to see the condition in which you received your package and I'm glad nothing was damaged. Please DM if you have questions or concerns about this experience. ^RN https://t.co/wKJHDXWGRQ,Tue Sep 25 19:11:00 +0000 2018,0,1,,
1,1,1044592069501702144,216541135,n4jjs,"@UPSHelp UPS seem to be completely unable to deliver my order that was due on 21 September.  They just keep saying ""it will arrive tomorrow"".  @UPS has told me ""tomorrow"" now 4 times now.  #BadService",Tue Sep 25 14:18:51 +0000 2018,0,1,,
0,0,1044942636610596865,243922209,LazySnorlax,This doesn’t make sense my package is in Oakland and the weather is fine 🤣🤣🤣 what weather delay @UPS @UPSHelp??? https://t.co/FLulGFYXbZ,Wed Sep 26 13:31:53 +0000 2018,0,1,7d62cffe6f98f349,"{'type': 'Point', 'coordinates': [37.31604004, -121.90260109]}"
0,0,1045055940486201346,4530939995,kxvxnc,@SoleBandit @UPSHelp @UPS weird flex,Wed Sep 26 21:02:07 +0000 2018,0,1,,
1,1,1044758906872967168,900890816947920897,Kxngdeaubray,@UPSHelp https://t.co/bFJO6Vx1EY,Wed Sep 26 01:21:48 +0000 2018,0,1,,
2,2,1044757471129227265,721364426,KRodOfficial,"I feel so happy! I got my phone, I got my new case, and all the clothes I ordered online came in today :) UGH!! I love getting presents in the mail that are from me!  Thanks @UPS!! Thanks @amazon !!",Wed Sep 26 01:16:06 +0000 2018,0,1,,
3,3,1044774607058743296,15466584,kristianramirez,@ScottForensics @UPS @Apple @UPSHelp I strongly considered doing the same thing. I’ve avoided my local apple store for the last few days.,Wed Sep 26 02:24:11 +0000 2018,0,1,,
1,1,1044884785678684160,271516607,UPSHelp,@newsladyB Thank you for taking the time to alert our team about this. We want to ensure we have as many details as possible to have this taken care of. If your team is able to provide any additional details such as truck/plate number further location details. Please DM to let us know. ^AS https://t.co/wKJHDXWGRQ,Wed Sep 26 09:42:00 +0000 2018,0,1,,
1,1,1045026218146500608,271516607,UPSHelp,"@NiamheeOh Please DM us your name, tracking number, and delivery address? ^MS https://t.co/wKJHDXWGRQ",Wed Sep 26 19:04:00 +0000 2018,0,1,,
0,0,1044669310151516160,231323417,ninjamarco,"UPS ""My"" Choice? More like UPS ""Your"" Choice! So I requested a delivery change to have my package delivered to a nearby UPS store for pick-up, and this happened. Called the store and was told they don't hold packages for customers to pick up. @UPS @UPSHelp @snkr_twitr @SOLELINKS https://t.co/5dx50vJAGG",Tue Sep 25 19:25:47 +0000 2018,0,1,,
3,3,1044695360470343680,231323417,ninjamarco,"@DadCelo @UPS @UPSHelp @snkr_twitr @SOLELINKS I know right? Never saw it coming, especially I did everything via UPS My Choice😨",Tue Sep 25 21:09:18 +0000 2018,0,1,,
1,1,1044319704930758656,271516607,UPSHelp,"@KelssB_ If your item it out for delivery, we will be there by 8pm. Please DM the tracking number, so we can check on your shipment. ^EL https://t.co/wKJHDXWGRQ",Mon Sep 24 20:16:34 +0000 2018,0,1,,
1,1,1044662322063650816,271516607,UPSHelp,"@kdowl I can certainly understand the concern. Please DM your tracking number, address, phone number for further assistance. ^ZM https://t.co/wKJHDXWGRQ",Tue Sep 25 18:58:01 +0000 2018,0,1,,
0,0,1044408261997297665,376565167,MOsmvn,FUCK @UPS. How y’all gonna take my package for 3 days and not ship it out at all?!?,Tue Sep 25 02:08:28 +0000 2018,0,1,,
8,8,1044300505034436611,249386233,monkeychops74,@rmummaw @UPSHelp Almost annoying as the non-delivery is the complete lack of comms!,Mon Sep 24 19:00:17 +0000 2018,0,1,,
0,0,1044671584626233344,39047452,saxdan,OMG the worst experience just now w @UPSHelp. I have a package thats been sitting in their Shrewsbury MA location for 24 hrs. I asked if I could come and pick it up tomorrow. The person on the phone gave me a pick location in Montana. REALLY? Zero satisfaction.,Tue Sep 25 19:34:49 +0000 2018,0,1,,
7,7,1044299219694178307,249386233,monkeychops74,Still waiting for iPhone XS delivery.......where is it @AppleSupport @UPSHelp @UPS ???? https://t.co/ike6G4eMSQ,Mon Sep 24 18:55:10 +0000 2018,0,1,,
1,1,1044294395976187904,271516607,UPSHelp,"@MDHopper24 I'd be happy to check on this for you. Please send my team a DM with the tracking details and your contact information, so we can review the situation. ^RN https://t.co/wKJHDXWGRQ",Mon Sep 24 18:36:00 +0000 2018,0,1,,
0,0,1044574284763594752,972335986884702208,marc90301,I don’t want nothing that is shipped from @UPSHelp again. I do t know why @UPS and @AppleSupport are talking this long to deliver my phone. It’s frustrating,Tue Sep 25 13:08:11 +0000 2018,0,1,,
5,5,1043319401540280321,22114887,meamskippy,"@KelvinEnvisions @UPS They lied and some bs excuse of trying to deliver, spent $2g to only get the worst excuses ever",Sat Sep 22 02:01:43 +0000 2018,0,1,,
8,8,1043320517086703616,22114887,meamskippy,@nick_wwb @Apple @UPS_Canada failed us all couldn’t even get us a small box with enough notice @tim_cook take responsibility for this snafu #hurtingthebrand,Sat Sep 22 02:06:09 +0000 2018,0,1,,
1,1,1044377340535611393,271516607,UPSHelp,@megsub3011 Sorry to keep you waiting. Our teams will continue working as quickly as possible to update your online tracking information. Please continue to track your package online for updates. ^TT,Tue Sep 25 00:05:36 +0000 2018,0,1,,
2,2,1044721752734158849,604058398,LorynOfTheRings,I swear to god on my life... I will never ever use #ups ever again. On top of them not contacting me when they said they were they mishandled and broke a package I had sent to a friend several days ago. Absolutely livid. @UPS @UPSHelp,Tue Sep 25 22:54:10 +0000 2018,0,1,,
0,0,1044318844817309696,146712540,melhoshy,"@UPSHelp delivery failure with msg: ""The receiver was not available for delivery.""  

I called CS &amp; was told that driver has discretion to not leave package... but I live in a building with package locker?!  Also, never got a call, so no clue why they assumed I was not available!",Mon Sep 24 20:13:09 +0000 2018,0,1,,
0,0,1044601118486130690,21324947,mhannaford,I’m about to flip out @UPS @UPSHelp you are now “rescheduling my delivery”??? Wtf!?! I had the form filled out for delivery and your driver was probably too lazy to get out of the truck in the rain. They’ve done it before when I worked at home and saw them.,Tue Sep 25 14:54:49 +0000 2018,0,1,,
1,1,1044608213583302656,271516607,UPSHelp,"@mhannaford I am truly sorry you did not receive a proper delivery attempt. I'd like to further address this issue! Please use the link to send a DM. We'll need your tracking number, delivery address and phone number. ^SK https://t.co/wKJHDXWGRQ",Tue Sep 25 15:23:00 +0000 2018,0,1,,
0,0,1044779131068657664,13563592,michaelgraham,"@UPSHelp @UPS Huge thanks to Peyton at your Coralville, IA location. Great service from her today to make sure I got my package the same day delivery was attempted.",Wed Sep 26 02:42:10 +0000 2018,0,1,,
22,22,1044764323271213056,609118258,londonnoise,"@ScottForensics @UPSHelp @AppleSupport @UPS @absolutvodka @Apple @tim_cook The lesson learned here is that I will NEVER order online from https://t.co/xov8WnGRW7 again. At the end of the day, they took my money and have a responsibility to give me a product for that money. I still love my iPhone, but jeez @Apple, way to sour the whole experience!",Wed Sep 26 01:43:20 +0000 2018,0,1,,
