,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
1,1,1043485967007580160,952293073,FedExHelp,"@kelseashells Hello, this is Andrew. We apologize for this issue. Please DM @FedExHelp your name, delivery address, tracking &amp; phone numbers and I would be happy to research this for you.",Sat Sep 22 13:03:36 +0000 2018,0,0,,
0,0,1043483623129866242,405319777,kelseashells,"Story of the hard working girl who paid for items she never received. My package from @Forever21 was never delivered by @FedEx - repeatedly called fedex who told me it was deemed lost each time. F21 repeatedly told me in their system, fedex deemed it delivered. No refund/credit.",Sat Sep 22 12:54:17 +0000 2018,0,0,,
4,4,1043561838196051968,837487789629292544,KellyAnn1111,@FedExHelp I called CS and my overnight package is sitting in some facility and won’t go out until Monday. This has happened now 3 times on priority overnights. FedEx has lost their way... worst courier. And you charge consumers extra for this and I missed my deadline.,Sat Sep 22 18:05:05 +0000 2018,0,0,,
3,3,1043521475926478848,952293073,FedExHelp,"@KellyAnn1111 Hello Kelly, my name is Mary. Would you like my assistance today? Please DM your name, delivery address, tracking and phone number.",Sat Sep 22 15:24:42 +0000 2018,0,0,,
2,2,1043515750613364738,837487789629292544,KellyAnn1111,@FedEx  i paid for a overnight package 30 miles north of me and you sent it on 2 planes and now it resides somewhere in a locked facility. You then charge for extras for your lateness? You are stealing money by way of false promises. You are the worst.,Sat Sep 22 15:01:57 +0000 2018,0,0,,
1,1,1043513480899252224,837487789629292544,KellyAnn1111,"@FedEx and @FedExHelp you fail me every time! Truly, you make me look bad every time I send a priority overnight it goes into your black hole. Uhg, this is wrong!",Sat Sep 22 14:52:56 +0000 2018,0,0,,
0,0,1043512233521606656,837487789629292544,KellyAnn1111,@FedExHelp you are absolutely horrible. I sent a package for overnight on Thursday to a town 30 miles away and it’s still not there. These are concert tickets and you once again have screwed me over @FedEx you SUCK,Sat Sep 22 14:47:58 +0000 2018,0,0,,
0,0,1044392657890377729,16434027,keat,I definitely just sat through an entire customer feedback survey to give Joe and Alex the two dudes from @FedEx in the ATX Marriott location a bajillion stars. For all the things we complain about I try to remember to commend ppl when they give me excellent service. @FedExHelp,Tue Sep 25 01:06:28 +0000 2018,0,0,,
2,2,1044596601480777733,999289951245225987,Kayigh2,@FedExHelp I see you outsourced my delivery to DHL - only one step worse than you guys. And why I couldn’t pick up my package. Nice misdirect.,Tue Sep 25 14:36:52 +0000 2018,0,0,,
1,1,1044249954703867904,999289951245225987,Kayigh2,@FedExHelp Will do so.,Mon Sep 24 15:39:25 +0000 2018,0,0,,
0,0,1044247576013393920,952293073,FedExHelp,"@Kayigh2 Hello Kaylee, this is Dolores. Would you like my assistance today? Please DM specific details about the situation, including your name and contact number. https://t.co/7vnSkvqx3r",Mon Sep 24 15:29:57 +0000 2018,0,1,,
0,0,1043518617789321216,4798871169,katznfl,Laurel needs your help: .@FedEx &amp; @FedExHelp - Quit Supporting the NRA! https://t.co/8QXFyAZ3km,Sat Sep 22 15:13:20 +0000 2018,0,0,,
2,2,1043973421762334720,890229558892539904,khaide612,@FedExHelp @FedEx Still no updates on my package and no call back.  I call every day. https://t.co/tOOqEzROlt,Sun Sep 23 21:20:34 +0000 2018,0,0,,
4,4,1044994260234309632,952293073,FedExHelp,"@khaide612 Hi, this is Joseph  Thanks for reaching out Kate.  Please call our customer service department at 1-[phone] and ask them to transfer you thru to our international ground department for further assistance.",Wed Sep 26 16:57:01 +0000 2018,0,0,,
11,11,1044981367535091712,1042143614997069824,KristyE15900845,"@FedExHelp --What an answer to my wedding rings that were stolen by a @FedEx employee ""sorry for your frustration &amp; inconvenience"" REALLY??? Update on videos that security was to review?
My apologies on my FRUSTRATION, but someone STOLE, this is not a lost package!",Wed Sep 26 16:05:47 +0000 2018,0,0,,
0,0,1043228106394402816,952293073,FedExHelp,"@kidd_ce Hi, this is Andre. I will be happy to research this for you. Please DM your name, tracking number, delivery address, and contact number.",Fri Sep 21 19:58:57 +0000 2018,0,0,,
10,10,1044979356643151872,1042143614997069824,KristyE15900845,@FedExOffice still waiting....My wedding rings were stolen by a FedEx employee and no follow up...What happened to honesty and customer service?,Wed Sep 26 15:57:48 +0000 2018,0,0,,
9,9,1044978813552054272,1042143614997069824,KristyE15900845,"@FedExPolicy customer support would be great, but it's truly LACKING!! How about some honesty with the @FedEx employee that stole my wedding rings? Still waiting for answers..,,,,",Wed Sep 26 15:55:38 +0000 2018,0,0,,
8,8,1044978044035784704,1042143614997069824,KristyE15900845,One would think that @FedEx would care about its customers and that the employees would be honest and trust worthy....not so! Would be a blessing if the @FedEx that stole my wedding rings would do the right thing and return them.,Wed Sep 26 15:52:35 +0000 2018,0,0,,
7,7,1044977305171292160,1042143614997069824,KristyE15900845,"@MolotovCupcake @FedEx You are lucky!! Glad you got your 📦, some sticky finger employee @FedEx decided to steal my wedding rings that were sent back from the jeweler...@FedExHelp equals no customer support or honesty!",Wed Sep 26 15:49:38 +0000 2018,0,1,,
6,6,1042155278249156610,1042143614997069824,KristyE15900845,FWSmith@FedEx customer service and an investigation by security @FedEx would be greatly appreciated to find the @FedEx employee who stole my wedding rings.,Tue Sep 18 20:55:55 +0000 2018,0,0,,
5,5,1042154823884398592,952293073,FedExHelp,"@KristyE15900845 Good afternoon Kristy this is Dolores. I apologize for the situation. Would you like for me to look into this for you? Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Tue Sep 18 20:54:06 +0000 2018,0,0,,
4,4,1042152777043116032,1042143614997069824,KristyE15900845,"@sarabridgess @FedEx Hopefully your @FedEx driver isn't stealing your delivery, as one of the employees @FedEx stole my wedding rings...good luck waiting",Tue Sep 18 20:45:58 +0000 2018,0,0,,
3,3,1042152426915225600,1042143614997069824,KristyE15900845,"@FedExHelp I spent 48min on hold today to try and see what is going on related to my wedding rings being stolen by a @FedEx employee. Customer support would be great, but I guess since the individual didn't steal from you it doesn't matter. Heart Broken &amp; Mad as Hell @FedEx",Tue Sep 18 20:44:35 +0000 2018,0,0,,
2,2,1042150833113231360,1042143614997069824,KristyE15900845,"@jimcramer @KevinCurranRM @FedEx needs to improve its customer service, no care or concern over one of their employees @FedEx still my wedding rings. 0$ value for their stock would be great!",Tue Sep 18 20:38:15 +0000 2018,0,0,,
1,1,1042150151127789568,1042143614997069824,KristyE15900845,"@CNBC @FedEx can lose profits from here to eternity, after having a FedEx employee steal my wedding rings and no concern or customer support from @FedEx",Tue Sep 18 20:35:32 +0000 2018,0,0,,
0,0,1042148082903932928,1042143614997069824,KristyE15900845,"@Lebeaucarnews Awesome!!! @FedEx lacks any customer support, no concern for my wedding rings that were stolen by a FedEx employee.",Tue Sep 18 20:27:19 +0000 2018,0,2,,
5,5,1044932552358850562,952293073,FedExHelp,@krisrice I will pass this information over to the correct department.  Thank you for bringing this to our attention.,Wed Sep 26 12:51:49 +0000 2018,0,0,,
4,4,1044931314875551744,14397950,krisrice,@FedExHelp Again did you read this tweet or just react to me tweeting? @fedex is SMSing bad URLs has nothing to do with my specific package. Your system has a bug. Please fix it.,Wed Sep 26 12:46:54 +0000 2018,0,0,,
3,3,1044930966152794113,952293073,FedExHelp,@krisrice Do you need assistance in tracking a package?,Wed Sep 26 12:45:30 +0000 2018,0,0,,
2,2,1044929784952893440,14397950,krisrice,"@FedExHelp Joseph, did you read this at all or just an automated reply ?",Wed Sep 26 12:40:49 +0000 2018,0,0,,
1,1,1044929559567716352,952293073,FedExHelp,"@krisrice Hi, this is Joseph.  Do you need assistance?  Please DM your name, delivery address, tracking number, phone number, and email address.",Wed Sep 26 12:39:55 +0000 2018,0,0,,
0,0,1044920863852826624,14397950,krisrice,@FedExHelp Are you aware you SMS broken links to check status? Clicking the link sent results in a 404 page not found. https://t.co/bMScCbAFVp,Wed Sep 26 12:05:22 +0000 2018,0,0,,
4,4,1044277717305372674,293303113,Kowalskers,@FedExHelp Yeah I want yall to find my fucking package that's lost,Mon Sep 24 17:29:44 +0000 2018,0,0,,
3,3,1044277527081091072,952293073,FedExHelp,@Kowalskers Good afternoon this is Dolores. Please provide us with the requested details if you seek additional assistance.,Mon Sep 24 17:28:58 +0000 2018,0,0,,
2,2,1044276082193641472,293303113,Kowalskers,@UPS &gt; @FedEx,Mon Sep 24 17:23:14 +0000 2018,0,0,,
1,1,1044273401009983489,293303113,Kowalskers,@FedEx payroll really filled with a bunch of fucking imbeciles,Mon Sep 24 17:12:35 +0000 2018,0,0,,
0,0,1043501791172861952,952293073,FedExHelp,"@Kowalskers Hi, this is Eric. Do you need assistance? If so, please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Sat Sep 22 14:06:28 +0000 2018,0,0,,
1,1,1044599898220498944,952293073,FedExHelp,"@kmwallace85 Hello, this is Andrew. We apologize for this issue. Please DM @FedExHelp your name, delivery address, tracking &amp; phone numbers and I would be happy to forward this to the responsible delivery station.",Tue Sep 25 14:49:58 +0000 2018,0,0,,
0,0,1044598880128634881,30933037,kmwallace85,@FedExHelp @FedEx seriously? What do we have to do to get a different driver.. this guy is horrible #fedex #needanewdriver #betternotbebroken #thisisntthefirsttime https://t.co/5E7KDqn6yF,Tue Sep 25 14:45:55 +0000 2018,0,0,,
1,1,1043535273374543873,33830920,kimfeagin,@AngBordenave @FedEx @FedExHelp Let ‘em know!,Sat Sep 22 16:19:31 +0000 2018,0,1,56909099a1d44057,
2,2,1044664302588899330,952293073,FedExHelp,"@kidd_ce Hello Ce, my name is Mary. I will be happy to check into this for you. Please DM your name, delivery address, tracking and phone number. Thank you.",Tue Sep 25 19:05:53 +0000 2018,0,0,,
1,1,1044663803579965442,1243166406,kidd_ce,@FedExHelp I’m missing an delivery. Said it was delivered. Not there,Tue Sep 25 19:03:54 +0000 2018,0,0,,
1,1,1044687097528012800,952293073,FedExHelp,"@Logan_main Hi, this is Chalisse. Do you need assistance?  Please DM your name, delivery address, tracking number and phone number. Thank you",Tue Sep 25 20:36:28 +0000 2018,0,0,,
3,3,1044688879390007298,952293073,FedExHelp,@Logan_main I apologize for any inconvenience and hope we have the opportunity to serve you more satisfactorily in the future. ~ Chalisse,Tue Sep 25 20:43:32 +0000 2018,0,0,,
2,2,1044978692714364933,952293073,FedExHelp,@natalieraduazzo @natalieraduazzo: I'd be happy to look at 2nd package for you! Please DM the tracking # and delivery address. Sonia,Wed Sep 26 15:55:09 +0000 2018,0,0,,
26,26,1043262005522694145,952293073,FedExHelp,"@PrashantAstha16 Thank you for your patience. I'm sorry, I called the station and was informed our driver went to pick it up but was told it was not ready. ~ Chalisse",Fri Sep 21 22:13:39 +0000 2018,0,0,,
1,1,1044654317658140673,952293073,FedExHelp,@MoeAnthony Thank you for contacting the U.S. Social Media team. I will be transferring you to the appropriate department for further assistance. Thank you. ~ LaShelia,Tue Sep 25 18:26:12 +0000 2018,0,0,,
0,0,1044653216749821953,87554754,MoeAnthony,"@FedEx  dos cosas, tienen un bug en su timeline de rastreo y muy mal servicio en @cd_victoria",Tue Sep 25 18:21:50 +0000 2018,0,0,,
2,2,1043603294759870468,12308292,mlydy,@FedExHelp Thank you DM sent,Sat Sep 22 20:49:49 +0000 2018,0,0,,
1,1,1043602159777005569,952293073,FedExHelp,"@mlydy @mlydy Hi, this is Keta. I would like to research. Please DM the delivery address, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Sat Sep 22 20:45:18 +0000 2018,0,0,,
0,0,1043588090248536064,12308292,mlydy,Extremely disappointed with @fedex I needed to step out from my house so I asked them to have my neighbor accept delivery via a note on the door. Watched the driver read it on my camera and ignore it. Delivery rescheduled for Tuesday?? It was fifteen yards away @FedExHelp,Sat Sep 22 19:49:24 +0000 2018,0,0,3995cc1483801d24,
3,3,1044182250005385217,85867251,MissBushBridal,@FedExHelp why can’t your customer service people contact the via the tracking number? It seems a no brainer? My staff member has been on the phone your customer services team for 25 mins and meanwhile where is our parcel?,Mon Sep 24 11:10:23 +0000 2018,0,0,60932f8527faeca0,
2,2,1044181827626438656,85867251,MissBushBridal,@FedExHelp this also comes after time sensitive exhibition dresses were delivered AFTER the show finished despite it being specifically cancelled they ended up at Olympia today,Mon Sep 24 11:08:42 +0000 2018,0,0,60932f8527faeca0,
1,1,1044181371466534912,85867251,MissBushBridal,@FedExHelp it is not good enough that when we phone your help desk immediately after getting an email confirmation that a wedding dress has been signed for God knows where that you can’t contact driver,Mon Sep 24 11:06:53 +0000 2018,0,0,60932f8527faeca0,
0,0,1044181048362508289,85867251,MissBushBridal,@FedExHelp  the worst level of customer service experienced from you this weekend. Wedding dress deliveries need to be fully accountable,Mon Sep 24 11:05:36 +0000 2018,0,0,60932f8527faeca0,
1,1,1044694220101967872,372655122,MisfitMoonChild,"@FedExHelp No need to apologize, I’m just being an impatient fool, it’s 3pm and the delivery is expected by 8pm today. Great customer service by the way.😅",Tue Sep 25 21:04:46 +0000 2018,0,0,,
0,0,1044679998148415488,952293073,FedExHelp,"@MisfitMoonChild @MisfitMoonChild  Hello, my name is Rebecca. I apologize for your frustration and would be happy to check on your delivery.  Please DM your name, address, tracking number, and phone number. 
Thank you.",Tue Sep 25 20:08:15 +0000 2018,0,0,,
0,0,1044316809711812608,360334072,MikeWoollen,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 Ouch,Mon Sep 24 20:05:04 +0000 2018,0,0,55b4f9e5c516e0b6,
1,1,1043564049462628352,952293073,FedExHelp,"@mikef147 @mikef147 Hi, this is Keta.  I'd like to help. Please DM your name, address, city, state, zip code, phone number, and email address. https://t.co/7vnSkvqx3r",Sat Sep 22 18:13:52 +0000 2018,0,0,,
0,0,1043555209161703424,151308156,mikef147,"@FedExHelp “Customer not Available or Business Closed”. Why FedEx? Is not true, was at the door all morning. No door tag further proves no attempt at delivery. 462934926842",Sat Sep 22 17:38:44 +0000 2018,0,0,1d9a5370a355ab0c,
